INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'press', 8, 5, 1 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'extension', 8, 5, 25 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'press', 8, 5, 25 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Hack', 'Squats', 8, 5, 25 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'curls', 8, 5, 25 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'press', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bench', 'dips', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Front', 'pulldown', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Cable', 'row', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Dumbell', 'press', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Lateral', 'raise', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Barbell', 'curl', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Push', 'downs', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'squats', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'extension', 8, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'sit-ups', 15, 5, 26 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'raises', 15, 5, 26 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Day', 'Off', 0, 0, 27 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Day', 'Off', 0, 0, 28 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Pull-ups/', 'pulldown', 8, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'T-bar', 'row', 10, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Front', 'pulldown', 8, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bent', 'rows', 8, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Cable', 'row', 8, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Dead', 'lift', 10, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Hyper', 'extension', 15, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Ab', 'crunches', 50, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Incline', 'sit-ups', 25, 5, 29 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Ab', 'twists', 100, 0, 29 )

INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Barbell', 'press', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Lateral', 'raise', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Bent', 'raises', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Upright', 'row', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'One Arm Side', 'cable raise', 30, 0, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'squats', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'extension', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'press', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Hack', 'Squats', 8, 5, 30 )
INSERT INTO `exercise` (planID, body_part, exercise_name, num_of_reps, num_of_sets, day) VALUES (1, 'Leg', 'curls', 8, 5, 30 )












